Long Range Advisory Committee
AGENDA
Monday,November18,2024
5:30-7PM
Thismeetingwillbeheldin-personattheBVSDEducationCenterwithnovirtualoption.
Seofrecetraduccióndelosmaterialesdelareuniónaespañolporpedido.Porfavor
comunicarseconbvsd.operations@bvsd.org.
TheLongRangeAdvisoryCommittee(LRAC)shalldeveloprecommendationstoensuresound
long-termfacilitydecisionsconsistentwiththeneedsoftheschooldistrictandinsupportofthe
schooldistrict’sstrategicinitiatives.
TheLRACisintendedtoprovideahighlevelofaccountability,engagement,andcommunication
withtheBoulderValleycommunitytoensurestakeholdersareengagedandtheirvaluesand
prioritiesarereflectedintheBoard’sdecisions.
I. Welcome-Yvette(5Minutes)
II. PublicCommentlimitedto20minutes(Individualcommentslimitedto3
minutes)
III. CommitteeGovernance(25minutes)
A. Introductions
B. UpcomingImportantDates-Yvette
1. NextLRACMeetings-Jan.27,2025,Mar.10,2025
2. NextUpdatetotheBoard-TBD
C. ApproveSeptember16,2024Minutes-Yvette
D. CommitteeCommunication–Committeememberssharequestionsor
commentsfromthecommunity
IV. Information/Discussion
A. Middle/K-8SchoolDiscussion-Robbyn/Glen
V. AgendaSetting-Yvette
A. UpcomingBOEMeetings
1. AnnualEnrollmentUpdate-Dec.10
2. AnnualEnrollmentTrendReport-Feb.
3. ReviewAttendanceBoundaries-Jan.thruMay
VI. AdditionalPublicComment(ifnecessary)
VII. Adjournment-Yvette
